33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	9.37460946782208e+02	-1.88495559215388e+01	1.00199653581991e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	8.89389444114145e+02	-1.88495559215388e+01	1.00210896869701e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	8.69885701292293e+02	-1.88495559215388e+01	1.00215991184820e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	8.06737400990653e+02	-1.88495559215388e+01	1.00229541508487e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	9.72947866223829e+02	-1.92410338475267e+01	1.00198169683068e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	9.63931192668844e+02	-1.92410338475267e+01	1.00195587496217e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	8.51541561098748e+02	-1.88495559215387e+01	1.00220121791814e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	9.26537295616365e+02	-1.88495559215388e+01	1.00204128313793e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	9.38738382679616e+02	-1.88495559215387e+01	1.00203913042215e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	9.11523281552374e+02	-1.88495559215388e+01	1.00203951468695e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	9.30186277413595e+02	-1.88495559215388e+01	1.00205536994933e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	9.06154674631826e+02	-1.88495559215387e+01	1.00207434442155e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	9.04064992932202e+02	-1.88495559215388e+01	1.00207328565837e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	9.16432451520821e+02	-1.88495559215387e+01	1.00208129353360e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	9.16196969827555e+02	-1.88495559215387e+01	1.00209238730636e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	8.79401812720118e+02	-1.88495559215388e+01	1.00210712514337e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	8.81908227759243e+02	-1.88495559215388e+01	1.00212237719668e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	8.90490096266958e+02	-1.88495559215387e+01	1.00212912820357e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	8.89596423676958e+02	-1.88495559215387e+01	1.00213966025153e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	8.61779014392333e+02	-1.88495559215387e+01	1.00216059924687e-02	0.00000000000000e+00	0.00000000000000e+00
