33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	3.14928210586298e+03	-1.88495559215388e+01	1.00059432368492e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	2.78858296669431e+03	-1.88495559215388e+01	1.00067263832329e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	2.72843008942051e+03	-1.88495559215388e+01	1.00068863239888e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	2.55386871970447e+03	-1.88495559215388e+01	1.00072511524764e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	3.17554791264019e+03	-1.92410338475267e+01	1.00060716521691e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	3.07708419074616e+03	-1.92410338475267e+01	1.00061271669761e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	2.51226228108219e+03	-1.88495559215387e+01	1.00074611788774e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	2.63715898112090e+03	-1.88495559215388e+01	1.00071717956908e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	2.64775920561454e+03	-1.88495559215387e+01	1.00072294019959e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	2.54592777245221e+03	-1.88495559215388e+01	1.00073022454505e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	2.56558396267898e+03	-1.88495559215388e+01	1.00074518774290e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	2.46973082584083e+03	-1.88495559215387e+01	1.00076108853348e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	2.43425962985704e+03	-1.88495559215388e+01	1.00077000773008e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	2.43243572941718e+03	-1.88495559215387e+01	1.00078412592940e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	2.39511717404303e+03	-1.88495559215387e+01	1.00080037735321e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	2.26466326807694e+03	-1.88495559215388e+01	1.00081824560176e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	2.23506354730965e+03	-1.88495559215388e+01	1.00083745218656e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	2.21555977364440e+03	-1.88495559215387e+01	1.00085574472367e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	2.17612851734351e+03	-1.88495559215387e+01	1.00087467756035e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	2.06267255592714e+03	-1.88495559215387e+01	1.00090270651485e-02	0.00000000000000e+00	0.00000000000000e+00
21	22	23	24	2.00744124486997e+03	-1.88495559215388e+01	1.00092648981214e-02	0.00000000000000e+00	0.00000000000000e+00
22	23	24	25	1.96612078277979e+03	-1.88495559215388e+01	1.00095870414530e-02	0.00000000000000e+00	0.00000000000000e+00
23	24	25	26	1.87991532880572e+03	-1.88495559215387e+01	1.00098948629456e-02	0.00000000000000e+00	0.00000000000000e+00
24	25	26	27	1.86702475772525e+03	-1.88495559215388e+01	1.00100576753191e-02	0.00000000000000e+00	0.00000000000000e+00
25	26	27	28	1.76194214540124e+03	-1.91662214494505e+01	1.00110156747752e-02	0.00000000000000e+00	0.00000000000000e+00
26	27	28	29	1.53671033050571e+03	-1.78511319560395e+01	1.00116304922354e-02	0.00000000000000e+00	0.00000000000000e+00
27	28	29	30	1.62955161391716e+03	-1.92419682724375e+01	1.00118256265600e-02	0.00000000000000e+00	0.00000000000000e+00
28	29	30	31	1.67412247313229e+03	-1.88495559215388e+01	1.00109489734530e-02	0.00000000000000e+00	0.00000000000000e+00
29	30	31	32	1.68403854107046e+03	-1.88495559215388e+01	1.00111530746243e-02	0.00000000000000e+00	0.00000000000000e+00
30	31	32	33	1.73251528354553e+03	-1.88495559215388e+01	1.00108807191841e-02	0.00000000000000e+00	0.00000000000000e+00
1	2	4	5	3.24065333895554e+03	-7.53982236861549e+01	1.00236111185266e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	5	6	2.65828206384009e+03	-7.53982236861549e+01	1.00280911390230e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	6	7	2.44656138492199e+03	-7.53982236861549e+01	1.00312288920885e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	7	8	2.90760771504079e+03	-7.88179583003060e+01	1.00268395374805e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	8	9	3.54570691747197e+03	-7.08839950849544e+01	1.00200859593635e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	9	10	2.81276175871781e+03	-7.88179583003060e+01	1.00280190972108e-02	0.00000000000000e+00	0.00000000000000e+00
