33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	1.18288171046240e+03	-1.88495559215388e+01	1.00158230517387e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	1.09551642744052e+03	-1.88495559215388e+01	1.00171215886614e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	1.04667211623860e+03	-1.88495559215388e+01	1.00179509764007e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	9.75430085291012e+02	-1.88495559215388e+01	1.00189845521488e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	1.17179601156219e+03	-1.92410338475267e+01	1.00164541127182e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	1.17419704747752e+03	-1.92410338475267e+01	1.00160564399525e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	1.05966774520581e+03	-1.88495559215387e+01	1.00176888755176e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	1.14528968544197e+03	-1.88495559215388e+01	1.00165139222325e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	1.15124357989119e+03	-1.88495559215387e+01	1.00166272284930e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	1.11184926140378e+03	-1.88495559215388e+01	1.00167205634708e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	1.13630462776358e+03	-1.88495559215388e+01	1.00168253024621e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	1.10440790573070e+03	-1.88495559215387e+01	1.00170197881251e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	1.09635472193814e+03	-1.88495559215388e+01	1.00170965544492e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	1.10738669392270e+03	-1.88495559215387e+01	1.00172239464301e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	1.10309087655595e+03	-1.88495559215387e+01	1.00173786910958e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	1.05379833753229e+03	-1.88495559215388e+01	1.00175842067782e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	1.05104812882820e+03	-1.88495559215388e+01	1.00178083796951e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	1.05644731759067e+03	-1.88495559215387e+01	1.00179466015206e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	1.04786619826894e+03	-1.88495559215387e+01	1.00181648014952e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	1.01102705369708e+03	-1.88495559215387e+01	1.00184165834274e-02	0.00000000000000e+00	0.00000000000000e+00
21	22	23	24	9.98372065486226e+02	-1.88495559215388e+01	1.00186288304884e-02	0.00000000000000e+00	0.00000000000000e+00
22	23	24	25	9.94100462402508e+02	-1.88495559215388e+01	1.00189611431661e-02	0.00000000000000e+00	0.00000000000000e+00
23	24	25	26	9.68011926018446e+02	-1.88495559215387e+01	1.00192159549335e-02	0.00000000000000e+00	0.00000000000000e+00
24	25	26	27	9.81613944755205e+02	-1.88495559215388e+01	1.00191295814531e-02	0.00000000000000e+00	0.00000000000000e+00
25	26	27	28	9.49564906806122e+02	-1.91662214494505e+01	1.00204401089839e-02	0.00000000000000e+00	0.00000000000000e+00
26	27	28	29	8.41474252569122e+02	-1.78511319560395e+01	1.00212397684318e-02	0.00000000000000e+00	0.00000000000000e+00
27	28	29	30	8.76417145069420e+02	-1.92419682724375e+01	1.00219878146878e-02	0.00000000000000e+00	0.00000000000000e+00
28	29	30	31	8.83852482710426e+02	-1.88495559215388e+01	1.00207380923345e-02	0.00000000000000e+00	0.00000000000000e+00
