33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	1.07292193049124e+03	-1.88495559215388e+01	1.00174446774544e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	1.00001879218387e+03	-1.88495559215388e+01	1.00187566140544e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	9.65760476414879e+02	-1.88495559215388e+01	1.00194549039786e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	9.02554568118002e+02	-1.88495559215388e+01	1.00205173773046e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	1.07911973507786e+03	-1.92410338475267e+01	1.00178672195951e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	1.07644400661230e+03	-1.92410338475267e+01	1.00175144901589e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	9.63099802958198e+02	-1.88495559215387e+01	1.00194624816116e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	1.04692268784034e+03	-1.88495559215388e+01	1.00180655504762e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	1.05638181746157e+03	-1.88495559215387e+01	1.00181203740255e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	1.02504116366504e+03	-1.88495559215388e+01	1.00181365492610e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	1.04447247063744e+03	-1.88495559215388e+01	1.00183046555396e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	1.01509846999591e+03	-1.88495559215387e+01	1.00185171992933e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	1.01010355976991e+03	-1.88495559215388e+01	1.00185563872323e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	1.02181653798183e+03	-1.88495559215387e+01	1.00186663658700e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	1.01917008933444e+03	-1.88495559215387e+01	1.00188097370711e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	9.75616895986529e+02	-1.88495559215388e+01	1.00189932780238e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	9.75438643522547e+02	-1.88495559215388e+01	1.00191887476256e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	9.81590430220255e+02	-1.88495559215387e+01	1.00193152393218e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	9.76430255622709e+02	-1.88495559215387e+01	1.00194937691457e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	9.44017539724892e+02	-1.88495559215387e+01	1.00197238221762e-02	0.00000000000000e+00	0.00000000000000e+00
21	22	23	24	9.34436008489077e+02	-1.88495559215388e+01	1.00199034196713e-02	0.00000000000000e+00	0.00000000000000e+00
22	23	24	25	9.32397300691081e+02	-1.88495559215388e+01	1.00202159327797e-02	0.00000000000000e+00	0.00000000000000e+00
23	24	25	26	9.10985071937212e+02	-1.88495559215387e+01	1.00204188238761e-02	0.00000000000000e+00	0.00000000000000e+00
24	25	26	27	9.27430351571260e+02	-1.88495559215388e+01	1.00202471871692e-02	0.00000000000000e+00	0.00000000000000e+00
25	26	27	28	9.01503735369852e+02	-1.91662214494505e+01	1.00215298460187e-02	0.00000000000000e+00	0.00000000000000e+00
26	27	28	29	8.01801323044809e+02	-1.78511319560395e+01	1.00222907097008e-02	0.00000000000000e+00	0.00000000000000e+00
27	28	29	30	8.38676537969147e+02	-1.92419682724375e+01	1.00229772739779e-02	0.00000000000000e+00	0.00000000000000e+00
28	29	30	31	8.46006311972952e+02	-1.88495559215388e+01	1.00216657558996e-02	0.00000000000000e+00	0.00000000000000e+00
29	30	31	32	8.45507480091532e+02	-1.88495559215388e+01	1.00222140354169e-02	0.00000000000000e+00	0.00000000000000e+00
