33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	1.35155124379144e+03	-1.88495559215388e+01	1.00138484018012e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	1.22701088828474e+03	-1.88495559215388e+01	1.00152867417710e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	1.18447240445019e+03	-1.88495559215388e+01	1.00158625891625e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	1.08204843158579e+03	-1.88495559215388e+01	1.00171139892300e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	1.28090296374814e+03	-1.92410338475267e+01	1.00150525516994e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	1.29596669364638e+03	-1.92410338475267e+01	1.00145478142761e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	1.19295454763344e+03	-1.88495559215387e+01	1.00157125446493e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	1.28554353265776e+03	-1.88495559215388e+01	1.00147122309485e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	1.28767465843966e+03	-1.88495559215387e+01	1.00148655085314e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	1.24303747672954e+03	-1.88495559215388e+01	1.00149559382459e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	1.26638806072867e+03	-1.88495559215388e+01	1.00150969700446e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	1.22901700822164e+03	-1.88495559215387e+01	1.00152941721096e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	1.21807524254811e+03	-1.88495559215388e+01	1.00153881349577e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	1.22742920235833e+03	-1.88495559215387e+01	1.00155394147263e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	1.22117730996266e+03	-1.88495559215387e+01	1.00156981477080e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	1.16433130002880e+03	-1.88495559215388e+01	1.00159149385432e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	1.15894007790171e+03	-1.88495559215388e+01	1.00161505209569e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	1.16329455219115e+03	-1.88495559215387e+01	1.00162982117359e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	1.15013817935904e+03	-1.88495559215387e+01	1.00165495346930e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	1.10580386973861e+03	-1.88495559215387e+01	1.00168381580236e-02	0.00000000000000e+00	0.00000000000000e+00
