33
# x y z
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
6.8741572761215	14.514357068821	0
7.7483145522431	14.028714137643	0
8.6224718283646	13.543071206464	0
9.4966291044861	13.057428275285	0
10.370786380608	12.571785344107	0
11.244943656729	12.086142412928	0
12.119100932851	11.60049948175	0
12.993258208972	11.114856550571	0
13.867415485094	10.629213619392	0
14.741572761215	10.143570688214	0
15.615730037337	9.657927757035	0
16.489887313458	9.1722848258564	0
17.36404458958	8.6866418946778	0
18.238201865702	8.2009989634992	0
19.112359141823	7.7153560323205	0
19.986516417945	7.2297131011419	0
20.860673694066	6.7440701699633	0
21.734830970188	6.2584272387846	0
22.608988246309	5.772784307606	0
23.483145522431	5.2871413764274	0
24.408739718026	5	0
25.408739718026	5	0
26.408739718026	5	0
27.408739718026	5	0
28.408739718026	5	0
29.408739718026	5	0
1035
# a b m n rhoa k err ip iperr
1	2	3	4	9.92596749261682e+02	-1.88495559215388e+01	1.00188563566359e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	4	5	9.34034747576360e+02	-1.88495559215388e+01	1.00200816450731e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	5	6	9.09252619947738e+02	-1.88495559215388e+01	1.00206639712534e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	6	7	8.44092772024815e+02	-1.88495559215388e+01	1.00219383534801e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	7	8	1.01238908052657e+03	-1.92410338475267e+01	1.00190449248515e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	8	9	1.00681062265604e+03	-1.92410338475267e+01	1.00187257868167e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	9	10	8.99370296086969e+02	-1.88495559215387e+01	1.00208415797150e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	10	11	9.78162584039943e+02	-1.88495559215388e+01	1.00193354796458e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	11	12	9.89226529275372e+02	-1.88495559215387e+01	1.00193505420591e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	12	13	9.59261155130854e+02	-1.88495559215388e+01	1.00193802045737e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	13	14	9.77969713510540e+02	-1.88495559215388e+01	1.00195494215962e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	14	15	9.51671971318732e+02	-1.88495559215387e+01	1.00197513163534e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	15	16	9.48447959556446e+02	-1.88495559215388e+01	1.00197626658229e-02	0.00000000000000e+00	0.00000000000000e+00
14	15	16	17	9.60696869628652e+02	-1.88495559215387e+01	1.00198539503050e-02	0.00000000000000e+00	0.00000000000000e+00
15	16	17	18	9.59209516552486e+02	-1.88495559215387e+01	1.00199855805499e-02	0.00000000000000e+00	0.00000000000000e+00
16	17	18	19	9.19765942743638e+02	-1.88495559215388e+01	1.00201465669946e-02	0.00000000000000e+00	0.00000000000000e+00
17	18	19	20	9.21222361572117e+02	-1.88495559215388e+01	1.00203180381254e-02	0.00000000000000e+00	0.00000000000000e+00
18	19	20	21	9.28708481283928e+02	-1.88495559215387e+01	1.00204150888504e-02	0.00000000000000e+00	0.00000000000000e+00
19	20	21	22	9.26200175913394e+02	-1.88495559215387e+01	1.00205509845270e-02	0.00000000000000e+00	0.00000000000000e+00
20	21	22	23	8.96268601442459e+02	-1.88495559215387e+01	1.00207745869295e-02	0.00000000000000e+00	0.00000000000000e+00
21	22	23	24	8.88985791265926e+02	-1.88495559215388e+01	1.00209209716481e-02	0.00000000000000e+00	0.00000000000000e+00
22	23	24	25	8.88972299114639e+02	-1.88495559215388e+01	1.00212034516108e-02	0.00000000000000e+00	0.00000000000000e+00
23	24	25	26	8.70677950346477e+02	-1.88495559215387e+01	1.00213640649870e-02	0.00000000000000e+00	0.00000000000000e+00
24	25	26	27	8.89142787672403e+02	-1.88495559215388e+01	1.00211190485222e-02	0.00000000000000e+00	0.00000000000000e+00
25	26	27	28	8.67267516936777e+02	-1.91662214494505e+01	1.00223797811391e-02	0.00000000000000e+00	0.00000000000000e+00
26	27	28	29	7.73929414506657e+02	-1.78511319560395e+01	1.00230934784541e-02	0.00000000000000e+00	0.00000000000000e+00
27	28	29	30	8.13280238749811e+02	-1.92419682724375e+01	1.00236947877448e-02	0.00000000000000e+00	0.00000000000000e+00
28	29	30	31	8.21920095916517e+02	-1.88495559215388e+01	1.00223006267663e-02	0.00000000000000e+00	0.00000000000000e+00
29	30	31	32	8.21492985862271e+02	-1.88495559215388e+01	1.00228634073117e-02	0.00000000000000e+00	0.00000000000000e+00
30	31	32	33	8.35376402501361e+02	-1.88495559215388e+01	1.00225658923640e-02	0.00000000000000e+00	0.00000000000000e+00
1	2	4	5	1.27745376948698e+03	-7.53982236861549e+01	1.00599000109892e-02	0.00000000000000e+00	0.00000000000000e+00
2	3	5	6	1.14241328007759e+03	-7.53982236861549e+01	1.00653629305659e-02	0.00000000000000e+00	0.00000000000000e+00
3	4	6	7	1.03832934547936e+03	-7.53982236861549e+01	1.00735871005748e-02	0.00000000000000e+00	0.00000000000000e+00
4	5	7	8	1.17861113051055e+03	-7.88179583003060e+01	1.00662099525795e-02	0.00000000000000e+00	0.00000000000000e+00
5	6	8	9	1.44749250667963e+03	-7.08839950849544e+01	1.00492022569842e-02	0.00000000000000e+00	0.00000000000000e+00
6	7	9	10	1.22111720644851e+03	-7.88179583003060e+01	1.00645400945587e-02	0.00000000000000e+00	0.00000000000000e+00
7	8	10	11	1.04855175543939e+03	-7.53982236861550e+01	1.00721728289256e-02	0.00000000000000e+00	0.00000000000000e+00
8	9	11	12	1.16531936307359e+03	-7.53982236861548e+01	1.00654302285726e-02	0.00000000000000e+00	0.00000000000000e+00
9	10	12	13	1.15239666236838e+03	-7.53982236861548e+01	1.00654217934684e-02	0.00000000000000e+00	0.00000000000000e+00
10	11	13	14	1.14600832451083e+03	-7.53982236861553e+01	1.00661008647510e-02	0.00000000000000e+00	0.00000000000000e+00
11	12	14	15	1.13728805211712e+03	-7.53982236861549e+01	1.00671396315424e-02	0.00000000000000e+00	0.00000000000000e+00
12	13	15	16	1.10465627377230e+03	-7.53982236861550e+01	1.00676353321877e-02	0.00000000000000e+00	0.00000000000000e+00
13	14	16	17	1.09957146918191e+03	-7.53982236861552e+01	1.00678602824308e-02	0.00000000000000e+00	0.00000000000000e+00
